colnames,Domain,Description,Unit of Measurement
Business competitiveness frequency,Public Funding,Number of funding initiatives for business,Count
Culture and tourism frequency,Public Funding,Number of funding initiatives for culture and tourism,Count
Digital services frequency,Public Funding,Number of funding initiatives for digital services,Count
Administrative capacity frequency,Public Funding,Number of funding initiatives for administrative capacity,Count
Energy frequency,Public Funding,Number of funding initiatives for energy sector,Count
Research and innovation frequency,Public Funding,Number of funding initiatives for research,Count
Employment and labor frequency,Public Funding,Number of funding initiatives for employment,Count
Transport and mobility sum,Public Funding,Total funding amount for transport,Currency (Euro)
Environment sum,Public Funding,Total funding amount for environment,Currency (Euro)
Social inclusion and health sum,Public Funding,Total funding amount for social inclusion,Currency (Euro)
Education and training sum,Public Funding,Total funding amount for education,Currency (Euro)
Business competitiveness sum,Public Funding,Total funding amount for business,Currency (Euro)
Culture and tourism sum,Public Funding,Total funding amount for culture and tourism,Currency (Euro)
Digital services sum,Public Funding,Total funding amount for digital services,Currency (Euro)
Administrative capacity sum,Public Funding,Total funding amount for administrative capacity,Currency (Euro)
Energy sum,Public Funding,Total funding amount for energy sector,Currency (Euro)
Research and innovation sum,Public Funding,Total funding amount for research,Currency (Euro)
Employment and labor sum,Public Funding,Total funding amount for employment,Currency (Euro)
Region code,Administration,Identifier code for the region,Code
Pillar 1 Bureaucracy,Administration,Assessment score for bureaucracy,Index
Pillar 2 Politics,Administration,Assessment score for political framework,Index
Pillar 3 Economy,Economy,Assessment score for economic strength,Index
Municipal Administrative Quality Index,Administration,Overall quality score of municipal administration,Index
NUTS3,Geography,NUTS 3 level code (Province equivalent),Categorical/Code
NUTS2,Geography,NUTS 2 level code (Region equivalent),Categorical/Code
NUTS1,Geography,NUTS 1 level code (Macro-region equivalent),Categorical/Code
NUTS0,Geography,NUTS 0 level code (Country equivalent),Categorical/Code
NUTS0_Name,Geography,NUTS 0 level name,Text
NUTS1_Name,Geography,NUTS 1 level name,Text
NUTS2_Name,Geography,NUTS 2 level name,Text
NUTS3_Name,Geography,NUTS 3 level name,Text
PNRR Funding,Public Funding,Funds allocated from the National Recovery and Resilience Plan,Currency (Euro)
Regional Funding,Public Funding,Funds allocated by the region,Currency (Euro)
Provincial Funding,Public Funding,Funds allocated by the province,Currency (Euro)
Municipal Funding,Public Funding,Funds allocated by the municipality,Currency (Euro)
Other Public Funding,Public Funding,Other public funds allocated,Currency (Euro)
Private Funding,Public Funding,Funds sourced privately,Currency (Euro)
Funding to be Sourced,Public Funding,Amount of funding yet to be secured,Currency (Euro)
PNC Funding,Public Funding,Funds allocated from the National Complementary Plan,Currency (Euro)
Total Funding,Public Funding,Total sum of all funding sources,Currency (Euro)
EU Non-PNRR Funding,Public Funding,European Union funds excluding PNRR,Currency (Euro)
Other Funds,Public Funding,Miscellaneous funds,Currency (Euro)
Price: Other,Economy,Price index or value for other commodities,Currency
Price: Petrol,Economy,Current price of petrol,Currency
Price: Diesel,Economy,Current price of diesel,Currency
Price: LPG,Economy,Current price of LPG,Currency
Price: Methane,Economy,Current price of methane,Currency
COVID National Measures,Historical Event,Duration of national COVID measures,Days
COVID State of Emergency,Historical Event,Duration of COVID state of emergency,Days
COVID Regional Measures,Historical Event,Duration of regional COVID measures,Days
COVID Provincial Measures,Historical Event,Duration of provincial COVID measures,Days
Ukraine War,Historical Event,Duration of the war in Ukraine impact,Days
UKR War Invasion Phase,Historical Event,Duration of the Ukraine war invasion phase,Days
Energy Crisis Phase,Historical Event,Duration of the energy crisis phase,Days
Average Price Display Obligation,Historical Event,Duration of average price display obligation policy,Days
Obligation Amendment,Historical Event,Duration of obligation amendment policy,Days
Total production value thousand USD (Orbis),Economy,Total value of production for firms in the area,Currency (Thousand USD)
Number of employees (Orbis),Economy,Total number of employees in observed firms,Count
Gross revenue thousand USD (Orbis),Economy,Total gross revenue of observed firms,Currency (Thousand USD)
Net revenue thousand USD (Orbis),Economy,Total net revenue of observed firms,Currency (Thousand USD)
Number of active firms (Orbis),Economy,Total count of active firms in the database,Count
Number of quoted firms (Orbis),Economy,Total count of publicly quoted firms,Count
Number of branch firms (Orbis),Economy,Total count of firm branches,Count
Number of firms with own data (Orbis),Economy,Total count of firms reporting their own data,Count
Number of unique companies (Orbis),Economy,Total count of unique company entities,Count
